カテゴリー,技術名,概要,レベル1［業務理解と業務補助］,レベル2［補助付きでの業務リード］,レベル3［業務リード］,レベル4［業務自体の進展と他者育成］,レベル5［業界の推進と新価値創造］
ビジネス戦略,経営戦略策定・実行支援,顧客の経営活動の総体を捉え、デザインを活用した成長戦略を立案し、実行を支援する力。人・価値・お金・情報・データ・技術・物の流れをつかみ、あらゆるステークホルダーと協働し、顧客企業組織の持続的な発展に寄与できる。,経営活動の概要を理解し、何が問題であるかを理解できる。PLやBSなどの会計・財務に関する基本的理解があり、バリューチェーンやサプライチェーンなど、企業活動を把握し対応するための一般論的な枠組みを理解している。,顧客の経営課題を捉え、スーパーバイザーと相談しながら提案書をまとめることができる。デザインとビジネス双方の論点をつなげ、生産的な会話を進めることができる。,独力でプロジェクトプランを示すことができる。顧客経営者に伴走し成果を上げられる。中長期の経営観点から、事業ポートフォリオの総体を視野に入れた仮説構築や提案を行える。事業開発・組織開発・マーケティング・ブランディングなど自社内の各プロジェクト責任者と連携し、成果を最大化できる。,経営支援の成功例を複数生み出している。実践を通して、自社のソリューション（事業開発支援・組織開発支援・マーケティング・PR支援・ブランディング支援など）を横断的に更新し、自社の価値創造の発展に貢献することができる。,デザインを経営に生かす新しい知見を創出し、業界を推進することができる。企業組織がどうあるべきかを社会・産業界に提言し、デザイン業界を超えた影響力を発揮する。
ビジネス戦略,事業開発支援,社会変化の動向を踏まえ、環境価値、社会価値、経済価値を実現するためのビジネス要件をプロジェクトゴールに落としこみ、事業開発に向けた力強い方針を示す力。顧客にとって有益な改善・革新の活動をデザインの立場から支援することができる。事業検討の諸要素（業務オペレーション設計、価格設計など）に対して、実行力をもった支援を継続的に行うことができる。加えて、顧客だけでなく「市場」に対して新しい価値の提案を行うためのコンピタンスをもつ。,顧客のビジネスモデルを理解し、事業について何が問題かをおおよそスムーズに理解することができる。一般的な事業開発の悩みやよくある課題を理解している。,顧客のビジネス課題を理解し、スーパーバイザーと相談しながら提案書をまとめることができる。各種情報や調査結果などから、事業の成功要因や成長課題に関する自分なりの仮説を提示することができる。,独力で顧客のビジネス課題を解決する効果的なプロジェクトプランを示すことができる。顧客責任者の良い議論相手となれる。顧客責任者からのビジネス課題に関する質問に即時回答ができる。,自社のケーパビリティにとどまらない事業戦略提案ができ、実行までのプロセスを示し、継続的に実行・伴走できる。顧客企業を取り巻く社会変化の動向を踏まえた業界課題について高いレベルで議論ができる知見をもつ。顧客マネジメント層の信頼を得られる。,社会・市場の変化を捉え、価値ある先見的なビジネスモデルを示し、具体的な実行プランに落とし込み継続的な実行支援ができる。単発の事業開発支援にとどまらないイノベーション・マネジメント視点で顧客を長期的成功に導く伴走ができる。加えて、そのようなビジネスに対する先見的インサイトを社内外に発信し業界での影響力をもつ。
ビジネス戦略,組織開発支援,顧客企業組織に対するチェンジマネジメントを支援できる力。ビジョン設定、業務オペレーション、デザインオペレーション、人材開発、組織設計等の組織上の論点に対して、包括的・長期的視点から具体的なアクションを設計し実行を支援する。社会・経営・事業・業務・最終顧客（生活者）など、複数の視座から、最適な組織の在り方を構想し、実現に向けて活動を推進するコンピタンスを有する。,組織開発に関する主要な論点（ビジョン設定、業務オペレーション、デザインオペレーション、人材開発、組織設計等）に対して基本的理解ができている。人材教育プログラムの実施を支援できる。上長やプロジェクト責任者の補助のもと、タスク実行を問題なく行える。,プロジェクトプラン策定のベーシックなプロセスが理解できており、顧客の組織課題を理解し、自分なりの解決策を言語化することができる。スーパーバイザーと相談しながら提案書をまとめることができる。スーパーバイザーの指示のもと適切な教育プログラムを設計することができる。,独力で顧客の組織課題を解決する効果的なプロジェクトプランを示すことができる。企業組織戦略と人材課題をひも付け、中長期の解決ロードマップを描くことができる。顧客責任者の良い議論相手となれる。顧客責任者からの組織課題に関する質問に即時回答ができる。,顧客の当座の課題のみならず、因果関係のある潜在的な諸課題の解決に向けて、発展的に業務を拡張することができる。顧客の「全社」組織的な視野や、社会的な視野で変革プランを立て、実行することができる。顧客のバリューチェーン全体での改善課題を特定し、変革実行を支援することができる。顧客マネジメント層の参謀として長期支援ができる。,デザイン業界のみならず、広く社会・産業界に向けて、組織や人材に関する新しい知識を創造できる。それにより、社会の創造性を高めるための影響力を発揮する。
ビジネス戦略,マーケティング・PR支援,商品・サービスの興味喚起から購買・継続・紹介等に至るカスタマーサクセスのプロセスを計画し、成果創出のための戦略を立案することができる。各種ITソリューションや情報メディアを活用・実装した上で、成果指標達成に向け継続的に顧客に伴走することができる。顧客の優位性を構築・維持するために、ステークホルダー（生活者・従業員・求職者・株主等）とのコミュニケーション方針やPR（パブリック・リレーション）方針を策定し、成果を上げられる。,提示された問題・課題が理解でき、業務を補助することができる。自社のケーパビリティや提供ソリューションを、顧客の問題・課題に即した形に言語化することができる。プロジェクト責任者の指示のもと、部分的な業務を実行することができる。,一般的なマーケティング戦略のセオリーを理解しており、顧客の顕在・潜在的な問題を論点化・整理することができる。デジタルマーケティングに関する最新知識を有しており、必要なツールやソリューションを提案することができる。必要な調査を企画・実行することができ、プロジェクト責任者を補佐することができる。,マーケティング・PRに関するプロジェクトを顧客に提案したり、実行指揮を執ることができる。必要な成果に向けて指標を設定し、アナログ・デジタルを問わず投資効果に合った最適なメディア活用を提言できる。インサイドセールスのプロセスを設計することができる。マーケティング・PRに関するアウトプットの方針を立て、制作物のディレクションを行うことができる。,自社のケーパビリティを最大限に発揮できるような、マーケティング・PRに関するソリューション（自社独自のプロセスやフレームワーク等）を構想し、成果をもたらすことができる。マーケティング・PR分野に関して、他者（社内外）を積極的に育成し、技術向上に貢献できる。,マーケティング・PRに関する顧客企業の中期計画を立案でき、事業部長および経営者レベルと継続的に伴走することができる。マーケティング・PRの視座から顧客企業の組織をどう変革するかを提言できる。マーケティング・PRに関する広く普遍的なプロセスやフレームワークを業界に向け提言し、自社のプレゼンスを向上させることができる。
ビジネス戦略,ブランディング支援,顧客のステークホルダーの「認知」をデザインし、顧客に優位性をもたらす力。コミュニケーションメディアの具体化だけにとどまらず、社会、企業、事業、商品・サービスなど複数の視座から「企業のビジョン、パーパスはどうあるべきか」「どのような認知が優位性を生み出すか」「認知を強化するUXは何か」「優位な認知を届けるための組織行動やしくみは何か」「どのような成果指標を設ければ組織行動が最適化されるか」を企画し、優位性を実現することができる。,提示された問題・課題が理解でき、業務を補助することができる。自社のケーパビリティや提供しているソリューションを、顧客の問題・課題に即した形に言語化することができる。プロジェクト責任者の指示のもと、部分的な業務を実行することができる。,一般的なブランド戦略に関する知識を有しており、顧客に説明することができる。顧客の顕在・潜在的な問題を、ブランドの観点から論点化・整理することができる。調査やワークショップを企画・実行することができ、プロジェクト責任者を補佐することができる。,ブランディングに関するプロジェクトを顧客に提案したり、実行指揮を執ることができる。成果に向けて指標を設定し、最適なUXやその中でのメディア活用（アナログ・デジタル問わず）を提言できる。アウトプットの方針を立て、制作物のディレクションを行うことができる。,顧客が抱える企業ブランド、事業ブランド、商品・サービスブランドを、戦略的に統合管理する方法を立案し、実現に向けて伴走することができる。一貫性のある認知・体験を与えるためのしくみ（デザインシステムやブランドガイドライン）の整備にも貢献できる。顧客経営者と企業ビジョンやパーパスを構想し、組織内の自分ごと化を促進する活動を行える。,デザイン経営の視点から、ブランド構築に向けた中長期的な施策やその投資効果について、顧客経営者に提言し実行を補佐することができる。ブランディングに関して社会的に注目される事例を生み出すことができる。ブランディングに関する広く普遍的なプロセスやフレームワークを業界に向け提言し、自社のプレゼンスを向上させることができる。
ビジネス戦略,ウェブガバナンス構築支援,経営・事業計画を踏まえ、顧客がもつ情報資産をさまざまなステークホルダーに向けて適切な情報として整理し、将来のあるべき情報群・サイト群として構想・設計する力。適切なガバナンスラインを見極め、エンタープライズアーキテクチャのフロント要件を理解し、業務・組織の見直しを含めた実行計画としてプロセス化し推進できる。リーガルリスクやシステム制約など、設計・推進にあたってウェブサイトに関連するさまざまな知識、知見を有している。,プロジェクト責任者の指示のもと、自身の担当する範囲でガバナンス策定に関連する与えられた業務を遂行することができる（調査実施、ドキュメンテーションなど）。,プロジェクト責任者監修のもと、自身の担当する範囲で、顧客の現状から、ウェブガバナンスの必要性、強度、範囲などを判断し、あるべきウェブガバナンスを検討し、有意な提案をまとめることができる。,顧客の現状から、自身の担当する範囲における、あるべきウェブガバナンスを検討し、独力で提案し案件化することができる。ウェブガバナンス策定プロジェクトを自身の専門性の範囲で推進することができる。,複数の国や地域を対象としたグローバルプロジェクトや、複数の事業・ブランド・部門のウェブガバナンス策定プロジェクトにおいて、自身の担当する範囲の業務について、計画・実施・推進を遂行できる。また、それらに関して他者育成の実績がある。,複数の国や地域を対象としたグローバルプロジェクトや、複数の事業・ブランド・部門のウェブガバナンス策定プロジェクトにおいて、自身の担当する範囲の業務について計画・実施・推進を、マルチベンダーをコントロールする立場で遂行できる。保有する知見により業界をリードしている。
ビジネス戦略,技術戦略立案,顧客の業務を機能要件・非機能要件に落とし込み、課題解決のためのシステムを構想・設計する力。プロジェクトに応じた技術選定・調達をし、実行計画を立案できる。開発案件におけるリスクポイントを理解し、適切な落としどころに向かえるようプロジェクトを支援する。技術資産・データ資産の横断的な利活用と企業課題を結び付け、実効性のある計画を立案することができる。,プロジェクト責任者の指示のもと、採用技術・導入サービスや開発方針の提案をサポートすることができる。（調査実施、ドキュメンテーションなど）,プロジェクト責任者の支援を受けながら、主体的に技術・システム面での提案方針を検討し、フィジビリティ・効果・コストなどに考慮した提案内容にまとめることができる。,立場や役割にとらわれず、自身の知見や経験を生かして技術・システム面からプロジェクトを支援する提案を行い、プロジェクト化することができる。,プロジェクト要件から技術・システムによる支援計画を立案し、プロジェクト全体の計画にシステムパートのプランを組み込み最適化することができる。採用技術・導入サービスに応じた内部・外部パートナーの最適な体制を構築することができる。当該技術に関して他者育成の実績がある。,技術・システムによりプロジェクト全体を支援することができる。プロジェクトプランを作成し、タスク設計・見積もりを含めた提案作業をリードすることができる。技術・システム面での支援によりプロジェクトと自社の価値を向上させることができる。技術視点で有意な知見を業界に提供している事実がある。
プロジェクト推進,プロジェクトプランニング,価値創造・問題解決のためのプロジェクトを計画し、プロセスの設計、タスクの設計、手法の選択、スケジュール作成、見積もり作成等ができる力。顧客にとっての最適なQCDを提示することができる。社内外に適切にネゴシエーションできる。必要な人的資源（社外メンバー含む）の見積もり、メンバーアサイン、状況に応じたチームビルディングを行える。,プロジェクト責任者からの指示方針をもとにプロジェクト設計の要件をチームで固めた上で、それを実現するために適切な形で情報を収集し、提案書に落とし込むことができる。リスク管理およびコンプライアンス遵守の観点をもち、契約に関する基礎的な知識をもっている。,プロジェクト責任者の支援のもと、顧客から提示された与件から目的達成のための要件を定義し、プロジェクトのプランニング（スコープ設計、タスク設計、手法選択、スケジュール作成、見積もり作成等）を行い、必要な人材のアサインができる。リスク管理およびコンプライアンス遵守の観点からプロジェクトに適切な契約形態を選択することができる。,顧客から提示された与件・要件の本質的な問題・課題を分析して、自社ケーパビリティやメソッドを生かし独力で要件を定義し、プロジェクトプランニングと社内外含む最適な体制構築をリードすることができる。リスク管理、コンプライアンス遵守に加え、知財活用等の観点からプロジェクトに最適な契約形態を選択することができる。,顧客から提示された与件・要件の本質的な問題・課題を社会および顧客の現況や周辺情報から分析し、幅広いプロジェクトを計画することができる。前例や経験にとらわれない柔軟なプロジェクトプランニングと体制構築ができ、当該技術に関して他者育成の実績がある。,顧客から提示された与件・要件の本質的な問題・課題を社会および顧客の現況や周辺情報から分析し、難度の高い大規模なプロジェクトを計画することができる。さらにその知見を社会に還元し、業界をリードする立場にある。
プロジェクト推進,プロジェクトリード,プロジェクトのあらゆる場面で、仮説を含めた最適解を自ら提示し、プロジェクトを前進させる力。社内外メンバー（顧客含む）にベクトルを示し、共創することができる。メンバーの動機付けを行い、ポジティブで創造的な文化をつくり出すことができる。,プロジェクトメンバーとして、プロジェクトの目的・与件・ゴール・プロセス・体制を理解できる。プロジェクト責任者に、プロジェクト品質を高めるための提案を行い、成果を上げることができる。,スーパーバイザーのレビューを受けながらプロジェクトの責任者として適切なアクションプランとゴールを示し、遂行ができ、成果を上げることができる。顧客とのミーティング等でプロジェクト前進に貢献する提言を行い、顧客を動かすことができる。,独力でプロジェクトのチームメンバーに前進するための具体的なアクションとプロジェクト全体像のゴールを示し、プロセスをリードして成果を上げることができる。顧客担当者から強い信頼を勝ち得ている。,プロジェクト遂行に必要な顧客組織人材を巻き込み、プロジェクトの成果をより広いレベルで波及させることができる（結果的により広いプロジェクトにつながる）。社内だけでなく顧客に対しても、強い推進力を有している。,プロジェクトリードとしての役割を他メンバーに委任した上で適切にプロジェクト状況を把握し、顧客も含めた複雑な組織力学の中で、ゴールに向かうためのモチベートや軌道修正支援を行うことができる。顧客マネジメント層に対しても、強い推進力・影響力を有している。
プロジェクト推進,プロジェクトマネジメント,プロジェクトの総合的な責任者となれる力。ビジネス要件からプロジェクト立案を行い、ゴールまでの推進・進行を指揮することができる。チーム全体の采配・指導だけでなく、発生する課題に対して適切な対処ができる。リスク管理（稼働・利益・タスク・スケジュール）と、クオリティ管理を実施できる。なお、レベル3までは社内や自社商流上で完結する、比較的低リスク・小中規模案件が該当。レベル4以降は自社商流にないベンダーのコントロールや複数プロジェクトを束ねるような高リスク大規模案件が該当する。,プロジェクト責任者のもと、プロジェクトマネジメントに必要なタスク遂行を問題なく行うことができる。プロジェクトマネジメントの実践に必要な原理や原則について概要レベルで理解できている。,スーパーバイザーのレビューのもと、プロジェクトゴールまでの計画を策定し、具体項目（タスク設計（WBS）・スケジュール作成・費用見積もり）に分解した上で、プロジェクトマネジメントの遂行ができる。,社内メンバーが中心のプロジェクトにおいて、独力でプロジェクトゴールまでの具体的な計画を策定し、タスク設計（WBS）・スケジュール作成・費用見積もりに分解し、プロジェクトマネジメントの遂行ができる。リスク管理とクオリティ管理を適切に実施できる。,社外リソースを含めた中・大規模なプロジェクトにて、プロジェクトゴールまでの計画を策定し、遂行できる。イレギュラーな事態に対して、適切なタスクの組み替え、体制変更などにより、柔軟にプロジェクトを再設計し、実施することができる。他のプロジェクトが模範とすべき成果を出すことができる。当該技術に関して他者育成の実績がある。,複雑なステークホルダーが関連する大規模プロジェクトのマネジメントを遂行できる。プロジェクトが大きな成果を出し、社内外で高く評価される。社外に登壇、情報発信するなど影響力をもつ。スーパーバイザーとして複数プロジェクトに参画し成果を上げることができる。
プロジェクト推進,コ・クリエーション,ワークショップ設計、利害調整、インセンティブ設計等の手段を講じ、立場や背景の異なるステークホルダーを支援し、価値創造や合意形成に導くことができる力。インクルーシブデザインの考え方に基づき、組織やサービスの社会的責任とブランディング双方の観点から必要な包摂的な共創の設計を行うことができ、実行することができる。,ワークショッププランニングの基礎的な流れを理解できており、社内外でのワークショップのファシリテーションサポートが定常的にできている。インクルーシブデザインに関する基本知識を有している。,目的に沿ったワークショッププランニングを独力で行うことができ、ワークショップのメインファシリテーションを務めることが定常的にできる。インクルーシブデザインを活用したプロジェクトを提案することができる。,プロジェクトの適切なタイミングでワークショップを組み込み、意図した成果を出すことができる。ワークショッププログラムの策定において、適切なインストラクションを設計することができ、即応性の高いファシリテーションができる。プロジェクトにインクルーシブデザインを取り入れ、多様な人々との共創機会を創出することができる。,意思決定権者である経営者や行政官との対話や共創ができる。組織内の利害対立や意思統一に対して、コ・クリエーション技術により具体的な成果を上げることができる。インクルーシブデザイン手法により、サービスの可能性を広げることができる。当該技術に関して他者育成の実績がある。,複数企業同士、利害対立する生活者、労使間、行政課題等のさまざまな利害関係の対立するステークホルダーの対話を促し、共創・包摂プロセスを通して、社会の視座から見て際立った発展的・創造的な解決策を導くことができ、成果を上げることができる。コ・クリエーションの知見を社会に還元し、業界をリードする立場にある。
関係管理,ネットワーキング,デザインプロジェクトをつくり出す力。協働する力。ネットワークを多様にもち、自社やプロジェクトにそれらを活用できる力。社会のデザイン価値拡大のために広いネットワークを構築することのできる力。,定常的に外部関係者とのリレーションをもち、ネットワークを広げる活動を実践している。社会においてデザインの価値を向上させるネットワークを複数有している。,自身の保有パートナーでは対応できない際などにおいても、プロジェクト責任者を含む社内メンバーに協力を仰ぎ速やかに適切なパートナーをアサインすることができる。自身のネットワークからデザインに関する相談が複数来ている。,複数パートナーの中から適切に選定・アサインすることができ、トラブルなく業務推進ができる。自身のネットワークから有益な情報をコンスタントに社内展開している。自身のネットワークからデザインに関する相談が定常的に来ている。,単一業種だけではない幅広い社外協業先ネットワークをもち、主体的に社内メンバーへパートナー情報を紹介でき、業務成果を出すことができる。パートナー活用の相談先として定着している。自身のネットワークから定常的に社内にプロジェクトを展開できている。自身からパートナーに働きかけ、組織、社会変革のための有益な共創関係が築ける。,自身のネットワークから、自社の未来を創造する新規領域業務を創出することができる。自社事業領域外の案件も複数のパートナーネットワークからチーム組成を行い、プロジェクトを推進することができる。自身のネットワークにおいて、市場における自社のプレゼンス向上に寄与する活動を行い、成果を上げている。
関係管理,アカウントリレーション,新規顧客の創出や、既存顧客との継続的な伴走など、幅広くリレーションを構築する力。顧客やリードに対して、適切な問題・課題把握とそれに対応する情報提供や提案を経て、自社への期待・信頼を得ることができる。既存顧客へは、潜在的なプロジェクトリスクに迅速に対応し、信頼につなげられる。信頼関係を長期的に築き、取引終了後も伴走し価値を提供し続ける。そのための情報管理や社内連携を行うことができる。,上長やプロジェクト責任者の補助のもと、顧客の課題理解と提案、プロジェクトリスクの察知および対応など、基本的な顧客対応ができる。社内メンバーに対してアカウント管理の視点から業務支援をすることができる。,顧客の課題理解と提案、プロジェクトリスクの察知および対応など、基本的な顧客対応ができる。顧客対応に関する情報を社内関係者と共有し、組織的な提案に貢献することができる。新規リード創出のための未取引客へのアプローチや、既存顧客へのリテンション活動を実践できる。,顧客の潜在ニーズや自社の潜在リスクを察知することができ、担当顧客に対して体制構築を含め実行プラン・改善策の提示ができる。複数の顧客や潜在顧客から高い信頼を得ている。リードナーチャリングやリテンションに必要な施策の企画から実行管理までを行うことができる。,既存・新規問わず、顧客から信頼され、全社横断的なプロジェクト創出を定常的に行える。既存顧客へ付加価値が高い提案を継続的に行い、顧客の活動ステージを上げるような貢献ができる。顧客から定期的に相談が寄せられる。リードジェネレーションやリードナーチャリング、リテンションなどの手法を発展的に活用し、業務水準を向上させられる。,大規模プロジェクトや抽象度・難度が高いプロジェクトにおいて解決に向けたプロジェクトを構築し、推進することができる。複数の顧客マネジメント層と信頼関係を構築できる。アカウントリレーションの知見を発展させ、それを公開し業界に貢献できる。成果を継続的に生み出し、産業の発展と社会生活・文化の発展に貢献できる。
関係管理,ネゴシエーション,金額、スケジュール、契約内容、プロジェクト要件、技術要件などの各種条件を交渉し、自他含め健全なビジネス環境をつくり出す力。顧客やパートナーとの適正な業務状況をつくり出すための行動力が身に付いており、「交渉時」以外でも常時発揮される。「交渉力」のコントロールと、「交渉力」を生かした「交渉能力」の技術を有している。プロジェクト成果に必要な意思決定に対し、根拠や検討軸を示し、全体最適に向けた働きかけ・調整等の行動を取ることができる。,上長やプロジェクト責任者の補助のもと、予算・スケジュール・プロジェクト要件など顧客との交渉ができ、問題なく遂行できる。通常業務における平時対応について問題ない交渉ができる。成果達成のための必要な説明能力を有している。,独力で交渉を進められる。リスクを察知することができる。交渉時のポイントを見分けられ、適正なプロセスで対処することができる。プレゼンスコントロールが常時身に付いている。,交渉のストーリーを独力で描き、実行できる。自身の関わりのない案件においても他者にアドバイスできる。プロジェクトの内容に応じた適切な契約形態を選択することができる。リスク管理およびコンプライアンス遵守の観点から、関連する法令（著作権、商標権、特許権など）の基礎的な知識をもっており、遵法性を意識した合意形成が図れる。,プロジェクト要件の変更、内部事情による体制変更、見積もり変更などの発生時、種々の問題発生時にも、顧客に対して適切な説明・交渉の上、健全な業務環境を維持することができる。自身だけでなく他の交渉担当者に対しても支援することができる。,提携交渉、法的対応等、重要な交渉事に対し、役員関与のもと、迅速で十分な情報収集、分析、交渉ストーリーの設定などを行い、自社にとって重大な交渉対応を実行することができる。
関係管理,ドキュメンテーション,クライアントプロジェクトおよび社内業務において、調査分析やその他情報収集、他者との連携を行い、有用な資料やコンテンツを作成することができる。必要十分な情報量と情報構成、わかりやすい文章表現や図表化を通して、社内外のステークホルダーとの円滑な情報流通と共創を促すことができる。,ロジカルシンキングが身に付いている。プロジェクト責任者の視点から「それほど手を加えなくてもよい」水準で資料作成ができている。,「わかりやすく」「内容が事実と相違なく」「校正が十分であり」「引用や注釈が適切にされている」問題のないプロジェクト資料や社内資料を独力で作成することができる。ロジックツリーやパラグラフ・ライティングといった文章作成技法が身に付いている。,資料やコンテンツを作成するにあたり、自身で論旨展開や役割分担を設定し、他者に指導・連携した上で、「成果達成に向けて十分な品質を備えた」資料をチームで作成することができる。,大規模な行政文書や報告書等の重要な納品物を、社内外で連携し作成することができる。ドキュメントの内容に関してコンプライアンス（法令遵守、社会規範の尊重）、インクルージョンの観点などを踏まえた十分な品質担保ができる。当該技術に関して、他者を育成し組織の技術向上に貢献できる。,社内外、業界の内外を問わず、専門的な知見や重要な暗黙知を収集・編集し、市場や業界に影響力のある資料やコンテンツを作成することができる。社外のパートナーや団体と連携して、業界標準の策定に関わるなど、新しい価値を創造する活動ができる。それにより自社のプレゼンスを向上させることができる。
リサーチ＆プロトタイピング,マーケティング＆デザインリサーチ,プロジェクト課題を適切につかみ、そのゴールや目的に応じて適切なリサーチ・評価の計画を設計・立案し、実行する力。リサーチ・検証を、定量・定性、マーケティング・UXデザイン、生成的・検証的など、多面的に行うことができる。目的達成に必要なリサーチとユーザーテストなどをアレンジできる。取得された定量・定性データに対して、リサーチの目的とデータの性質に適した分析を行い、統計的事実やインサイトなど有益な結果を抽出することができる。さらに発展し、社会に有用な問題発見、意味創出に寄与する創造的なリサーチ活動の実践によるクリエイティビティを発揮することができる。,基本的な各種リサーチ手法や業務の流れを理解し、プロジェクト責任者の指示のもと、リサーチや検証、分析を実施することができる。グラフ・図表等を含む統計情報や分析結果を読み解くことができる。必要な報告を適切に行うことができる。,プロジェクト責任者と相談しながら、プロジェクトに必要なリサーチ・検証手法の選択や実施のプランニングを適切に行うことができる。調査計画および分析をロジカルに整理することができ、顧客に提示できる水準の精度を出すことができる。調査結果のデータの分析から課題の抽出を行い、結果を顧客に報告できる。,独力でリサーチ・検証手法の選択や実施のプランニングを行うことができる。調査や分析の設計・実行、有益なインサイトの発見や仮説構築を推進し、意思決定者を支援することができる。リサーチ・検証手法や、AI等の技術やデータ活用のトレンドを押さえており、社内の相談にも適切に回答できる。,「厄介な問題」解決を目指すような難度の高いプロジェクトにおいて、適切に情報収集と整理を行った上でリサーチ・検証手法を選択し、それをどの規模・範囲で行うかを設定し、ビジネス成果を出すための設計・遂行をすることができる。効率的なリサーチ・検証のためにメンバーに適切にタスクを振り分けることができる。他者育成の実績がある。,調査の進め方、分析手法、まとめ方などをカスタマイズ・独自開発することができる。また、独自の視点や分析能力、技術活用にてリサーチ単独の価値を対内外に発信できる。社会的インパクトのあるインサイトを提示した実績を有しており、その知見を社会に還元し、業界をリードする立場にある。
