カテゴリー,技術名,概要,レベル1［業務理解と業務補助］,レベル2［補助付きでの業務リード］,レベル3［業務リード］,レベル4［業務自体の進展と他者育成］,レベル5［業界の推進と新価値創造］
リサーチ＆プロトタイピング,エンジニアリングリサーチ,言語仕様や技術トレンドの理解を深め、プロジェクトに必要な技術選定と評価、試作と検証、実現可否の判断、代案の提示ができる力。,プロジェクト責任者の指示のもと、リサーチを実施し、結果に基づいた技術面の検討・設計に必要な報告を適切に行うことができる。,プロジェクト責任者と相談しながら、リサーチを実施し、結果に基づいた技術面の選択肢を提示することができる。,機能要件を正しく理解し、独力でリサーチを実施することができる。優先度やメリット・デメリットを踏まえた複数のアプローチや技術を提示するなど、リサーチ結果から最適な開発方針を提案することができる。,プロジェクト要件に適したリサーチ範囲・方法を検討し、実施を推進することができる。リサーチ結果を踏まえ、社内で事例のないアプローチや技術でも積極的に採用し、顧客の課題解決につながる提案をすることができる。,独自の視点や分析能力を発揮し、対外的に技術的な情報発信をすることで、自社の提供価値や売り上げの向上・対外アピールに貢献することができる。エンジニアリングリサーチの教育・指導ができる。
リサーチ＆プロトタイピング,プロトタイピング,プロジェクトの目的に合わせて、最も効果的かつラピッドにプロトタイプを構築し、検証するためのアプローチを設計する力。価値・フィジビリティ・ルック＆フィールの3つの観点それぞれのプロトタイピングに関する技術や手法に精通し、その中から最適な方法を組み合わせてプロジェクトに応用することができる。構築するだけではなく、顧客課題を踏まえた検証プロセスまで含めて設計することができる。,プロジェクト責任者の指示のもと、プロトタイピングの方法を検討し、必要な報告を行いながら、適切に実行することができる。,プロジェクト責任者と相談しながら、プロトタイプ構築と検証設計を行うことができる。プロトタイピングのための手法や技術に関する一般的なトレンドは一通り理解できており、その中から適切な方法を選択することができる。,プロジェクトの目的に合わせて、最も効果的かつラピッドにプロトタイプを構築し、検証するためのアプローチを主体的に設計し、実行することができる。プロトタイピングのための手法や技術に関する最新の動向やトレンドを把握した上で、最適な方法を積極的に提案することができる。,技術面のみならず、ビジネス要件も踏まえてプロジェクトにおけるプロトタイピングの位置付けを理解し、顧客課題を踏まえた最適なプロトタイピングと検証のプロセスをプロジェクト設計に組み込むことができる。社内でのノウハウ強化や他者育成に貢献することができる。,プロトタイピングに関する先見的なベストプラクティスを独自に開発し、プロジェクトに応用することができる。そのような知見を対外的に情報発信することで、業界での影響力をもつ。
クオリティ管理,デジタルプロダクトディレクション,デジタルプロダクト・メディアにおいて、ユーザー体験を包括的に捉え、利用者にとって使いやすく魅力的なプロダクトやサービスのアーキテクチャの設計・ルック＆フィールの策定、またはその実装ディレクションを行うことができる。最新のテクノロジーやデザイントレンドに関する知識を常時アップデートし、クオリティ管理やデザイナー・エンジニアへのディレクション、組織のメンバーのマネジメントに貢献することができる。,プロジェクト責任者の支援のもと、ステークホルダーやプロジェクトメンバーと円滑なコミュニケーションを行い、対象プロダクト・メディアのアーキテクチャ設計・インタラクションデザイン・ビジュアルデザインをディレクションすることができる。,アーキテクチャ設計・インタラクションデザイン・ビジュアルデザインとそのプロセスのクオリティを担保。ステークホルダーとの合意形成・社内外のプロダクトデザイナーやエンジニアへのディレクションを担い、プロジェクトを円滑に進めることができる。,ビジネスや技術面における要求事項を主体的に咀嚼、ステークホルダーとの構造的な関係性を明らかにし、デザインシステムなどの運用性・拡張性の高い高付加価値のアウトプットを導き出すことができる。プロジェクト内でのUX/UIデザイナーやエンジニアのマネジメントができる。,ビジネスやエンジニアリング分野の専門家とも主体的に連携し、生活者・ユーザーへの提供価値やビジネス戦略を包括したアーキテクチャ・デザインシステムを含む世界観の提案・構築を担い、自社の代表的な成果を残すことができる。組織においてもUX/UIデザイナーの育成・マネジメントを継続的に担うことができる。,プロダクトやサービスの構想段階からコミットし、市場や顧客のニーズを的確に捉えた意思決定ができる。多義的にデザインの構想・推進を行い、自身の手法や方法論を社外にも発信し、業界の発展に寄与するビジョンを示す。組織においてもUX/UIデザイナーやエンジニアの採用・育成・マネジメントを広い視野で担うことができる。
クオリティ管理,アートディレクション,コンテンツデザインの特性を理解し、顧客課題に対して適切な解決策やコンセプトの立案・提示を行い、魅力的で伝わるコンテンツを創出する力。成果物の品質担保、コンテンツディレクション、社内外クリエイターへのディレクション、社内のコンテンツデザイナーやUX/UIデザイナーのマネジメントに貢献できる。,小規模案件において、顧客の課題を理解し、アウトプットの方針を自ら提案し、実現することができる。,ビジュアルデザインリード、コンテンツリードを主体的に行い、社内外のクリエイターを方針に沿ってディレクションし、アウトプットを適切に導くことができる。効果的なプレゼンテーションを行い、ステークホルダーとの合意形成を図ることができる。プロジェクトを円滑に進めることができる。,顧客の課題を十分に理解・咀嚼し、幅広いアウトプットの引き出しから、効果の高い解（クリエイティブだけでなくコンテンツ全体）を提案できる。プロジェクトチーム内で、社内外のクリエイターのマネジメントができる。紙・デジタル等メディアを問わず、適切なアウトプットを提案できる。,幅広いメディアへの深い理解をもち、表層的なアウトプットのみならず、生活者・ユーザーへの提供価値・体験や、顧客の課題解消の効果的な解を生み出せる。自社の代表的な事例をつくることができ、独力でプロジェクト化できる。どのメンバーと組んでも一定のクオリティが出せ、成長を促すマネジメントができる。,問題解決や意味創造のために、ブランド戦略立案やコミュニケーションチャネル設定の段階からチームを牽引し、効果の高いソリューションを多義的に構想できる。自身のアートディレクションのノウハウを社外に発信でき、業界に貢献する実績がある。組織の人材育成・マネジメントを広い視野で担うことができる。
クオリティ管理,テクニカルディレクションクオリティ・技術管理,フロントエンド・バックエンド開発の設計・開発工程のプロセスとタスクを理解し、専門的な知識とディレクション能力で進行をリードすることができる。課題点や解決方法を提示しながらシステム設計を推進し、システムの品質評価と管理を行うことができる。,設計・開発工程のプロセスとタスクを理解し、全体またはその一部タスクの進行管理を行うことができる。,設計・開発工程の全体またはその一部のタスクを推進し、アウトプット品質を担保することができる。顧客との合意形成を推進し、プロジェクトを円滑に進めることができる。,顧客の課題やシステム要件を正しく理解し、必要な視点や方針を示しながら、システム設計の推進を行うことができる。職種と役割を超えてプロジェクトメンバーをディレクションし、システムの品質評価と管理を行うことができる。,技術面でのアウトプットのみならず、ユーザーへの提供価値・ビジネス要件を考慮した運用・管理、システムの提案・構築ができる。組織における人材育成・マネジメントを継続的に担うことができる。,サービスやプロダクトの構想段階からコミットし、主にシステム面からプロジェクトを推進することができる。組織の人材育成・マネジメントを広い視野で担うことができる。
デザイン開発,エクスペリエンスデザイン,対象となるコンテンツ・サービス・製品・システムにおけるユーザー体験・カスタマー体験のデザインを行う力。必要な調査・分析を実行し、得られたインサイトをもとにユーザーの要求を満たすユーザー体験を構想し、実行に向けたアクションを起こすことができる。フロントステージのユーザー、カスタマー体験だけでなく、バックステージの従業員体験も設計することができる。,UXデザインやHCDについての基礎的な必要最低限の知識を身に付けている。プロジェクト責任者の指示のもと、タスクを遂行することができる。,基本的なUXデザインの手続きを理解し、主体的にタスクを遂行できる。ユーザー調査結果からインサイトを導くための手法（価値マップ作成など）や、ユーザーテストによる課題抽出、ユーザーの体験フローの可視化（ジャーニーマップなど）などを自身で実施することができる。,専門的な知識・スキルを有し、サービスやプロダクトにおけるユーザー体験の構想・設計を推進することができる。調査・テスト設計、コンセプト策定を行い、ステークホルダーへの提案と理解促進に大きく貢献できる。,ユーザー体験構想のために必要なプロセス検討を行い、プロジェクトプランの設計・提案を実行できる。顧客提案価値を満たすための、フロントとバック双方の体験設計ができ、その中のトレードオフ解消に対し、有意な提案をすることができる。豊富な知識とスキルを組み合わせ、新たな付加価値の提供や他者育成に貢献できる。,UXデザインに関する社会的な知見の普及発展を担うことができる。ユーザー理解のプロセスを経たプロジェクト・製品・事業の企画やデザイン手法の開発を行い、市場に対して新しい価値を提案できる。顧客の複雑な業務体系、人事体系、インセンティブ体系等を把握し、最終顧客課題・経営課題双方を満たす体験設計の解答を示すことができる。
デザイン開発,情報設計,プロジェクトのビジネス要件や定義されたユーザー体験・改善すべき業務上の課題を踏まえ、情報・コンテンツの役割やあり方・関係性・構造などを総合的に整理・分類・定義を行い、利用者に提供するコンテンツ・インターフェースや業務における管理方針・フローを設計する力。,情報設計の基本的な手法・プロセスを理解している。プロジェクト責任者の指示のもと、与えられたインプットから、自身が担当する範囲で適切なアウトプットをすることができる。,プロジェクト責任者の支援を受けながら、設計業務を社内でリードすることができる。,専門的な設計スキルを有し、アウトプットの目的とゴールをもとに、具体化のための検討プロセスを独力で設計することができる。自身のスキルで主体的に検討プロセスを遂行し、顧客との合意形成を行うことができる。既存メディアやサービスについて情報設計観点での改善示唆を行うことができる。,顧客の課題とユーザーニーズを分析し、アウトプットの役割・ゴールと成果指標を定義することができる。具体化のプロセスを提案し、社内外の検討をリードしてプロジェクトを推進することができる。メンバーのアウトプットへのレビューを行い、他者の育成も担うことができる。,情報設計による課題解決を高いレベルで実現し、高い評価を得られる具体的な成果へ導くことができる。新しい設計手法や概念を積極的に取り入れ、組織の対応力底上げや業界的な評判に貢献することができる。
デザイン開発,UIデザイン,利用者にとってわかりやすく、使いやすく、アクセスしやすいデジタルプロダクトのUIをデザインする力。機能要件の理解、ユースケースとオブジェクトの整理・再構築、汎用性・拡張性・一貫性をもったコンポーネントやビューの設計、実現性を担保するためのエンジニアとの円滑なコミュニケーション、更新・改定を踏まえたドキュメンテーションを行う能力を有している。,ユーザビリティ・アクセシビリティ・オブジェクト指向UIの設計思想と一般的なOSのUIガイドラインに関する基礎知識を有している。上位者の指導のもと、要件をもとにしたUIをデザインできる。目的に応じてUIのプロトタイピングを行い、使いやすさの検証ができる。,上位者と協業し、要件をもとにしたUIのデザインとUIの意図や仕様の説明や説明のためのドキュメンテーションができる。エンジニアとの実現性観点のコミュニケーションができる。目的に応じたプロトタイピング手法の選択と実行ができる。,対象となるデジタルプロダクト全体または部分のデザイン要件の定義、合意形成などのコミュニケーションをリードできる。エンジニアとの実現性観点のコミュニケーションが円滑に行える。更新・改定を踏まえた仕様やルールのドキュメンテーションができる。,要求分析と定義、要件定義、デザイン、実装などの一連のデジタルプロダクト構築における工程で貢献できる。UIデザインプロジェクトのプラン（工程・手段・期間・体制）作成、品質管理のためのディレクションを行うことができる。他者育成を担える。,専門的価値が社内外で認知されている。新たなデザイン手法や商材の企画・開発・プロジェクト実施を経て、市場に向けてその成果の発信・提案を継続的に行うことができる。
デザイン開発,エンジニアリング設計,プロジェクトのシステム要件や定義されたユーザー体験、改善すべき業務上の課題を踏まえて、設計方針や手法を提案しながら開発仕様に落とし込む力。インタラクションや使い勝手などの機能面と、拡張性・安全性・保守性などの業務面を考慮したフロントエンド・バックエンドの仕様を設計し、実装につなげることができる。仕様やルールをドキュメントとしてアウトプットすることができる。,プロジェクト責任者の指示のもと、与えられたインプットから、システム設計に必要なアウトプットをすることができる。,自身の専門領域における設計知識を有し、プロジェクト責任者の支援を受けながら、システム設計のプロセスを遂行することができる。,前後工程の担当メンバーと、円滑なコミュニケーションのもと仕様検討を推進できる。エンドユーザーと顧客双方に有益な開発仕様を設計することができる。仕様やルールをドキュメントとしてアウトプットすることができる。,顧客の課題や開発要件をもとに、プロジェクトに最適な設計方針と検討プロセスを提案し、高度な開発仕様の設計を推進することができる。プロジェクトメンバーのアウトプットの評価と管理を行い、プロジェクトの各工程で設計品質を担保することができる。,大規模案件の要件定義・開発仕様の設計など、顧客の課題解決をシステムで支援するための具体に落とし込む検討をリードすることができる。マルチベンダー体制での役割分担を超えて、プロジェクトに有益な提案を行うことができる。アクセシビリティ観点を踏まえた設計やアウトプットの評価ができる。
デザイン開発,コンテンツマネジメント,プロジェクト要件からコンテンツの役割・ゴールを定め、生活者・ユーザーへのリーチ方法を含めてコンテンツを企画し、具体的な成果を提示することができる力。リサーチ技術を活用し、タッチポイントに応じたコンテンツ提供手段や集客を検討することができる。ステークホルダーを動かすコンテンツを企画し、ライターとも協働し、具体化をリードすることができる。コンテンツを創出するだけでなく、その効果測定・ROIの提案等を顧客に行い、「コンテンツ」が成果を上げ続ける計画を提示することができる。,プロジェクト責任者の指示のもと、コンテンツ検討に必要なアウトプットをすることができる。,プロジェクト責任者の支援を受けながら、コンテンツ検討に必要なプロセスを遂行し、アウトプットすることができる。,コンテンツを評価する手法を理解している。具体的な成果やユーザーへの提供手段・集客等を含めたコンテンツを提案し、具体化のプロセスを遂行することができる。開発体制構築、品質管理、運用管理を行える。,プロジェクトにおけるコンテンツの役割・ゴールと成果指標を定義することができる。成果を最大化するための企画と検討プロセスを提案し、具体化をリードすることができる。メンバーのアウトプットへのレビューを行い、他者育成も担うことができる。顧客企業が事業成果を達成するための中長期のコンテンツ運用プランを提示することができる。,プロジェクトの要件に応じて提供方法にとらわれないさまざまなコンテンツの提案を行い、具体的な成果へ導くことで高い評価を得られる。新しい設計手法や概念を積極的に取り入れ、組織の対応力底上げや業界的な評判に貢献することができる。コンテンツマーケティングに関して顧客マネジメント層の高い信頼を獲得している。
デザイン開発,コンテンツデザイン,伝わる、心を動かすコンテンツを、情報を創出・整理し編集的にデザインする力。事業内容、企業ビジョン、顧客が伝えたいことをストーリー・形にすることができる。コンテンツをゼロ段階から企画・創出することができる。また、高速にコンテンツを創出し検証を行えるようにするなど、プロトタイピングにおいても成果を上げることができる。,プロジェクト責任者の指示・監督のもとで、支給された情報素材を整理し、編集的にデザインすることができる。,支給された情報素材に対して過不足の精査ができ、編集的にデザインすることができる。また、そのような業務を遂行するポジションとして方針設定・意思決定業務を担当することができる。,自ら顧客と交渉し、目的に合った適切なコンテンツデザインを提案、遂行することができる。情報素材の支給を受けずともゼロベースでコンテンツをつくり上げることができる。紙メディア・デジタルメディア問わず、コンテンツを創出することができる。そのような業務をリードするポジションとして方針設定・意思決定業務を担当することができる。,社内重要案件を担い、幅広いメディアへの深い理解と、顧客に信頼される品質とスピードを保証できる。生活者・ユーザーのニーズと顧客の訴求したいポイントを捉え、編集的なデザイン手法で効果的なコンテンツを創出することができる。他者育成に対し実績を有する。,コンテンツデザイン領域において、あらゆるコミュニケーションメディアの開発や運用、事業開発・運用、ブランド構築など、どのような業務においても高いパフォーマンスを有する。最終アウトプットの創出のみならず、適切なプロトタイピング手法等にも精通し、「コンテンツ」「コミュニケーション」に携わる全ての課題で成果を出せる。
デザイン開発,ビジュアルデザイン,ビジュアルデザインの知識を有し、課題解決・正確な情報伝達・世界観の確立・価値の探索など、可視化する能力をもってプロジェクトに貢献する力。感性的な価値、意味的な価値を向上させることができる。静的・動的などの特性を捉えた、媒体を限定しないビジュアル表現ができる。,ビジュアルデザインの基礎能力をもち、上位者の指導のもと、目的に応じて最適な視覚表現を選定することができる。成果物を求められる時間内に完成させることができる。,単独でビジュアルデザインを遂行することができる。顧客やユーザーに対してプレゼンテーションし、デザインの意図や判断軸の提示など、意思決定の補助となる言語化を問題なくできている。上位者の管理のもと、検証目的や条件に即したプロトタイプや、市場流通できる完成度の成果物を納品することができる。,事業戦略やコミュニケーション戦略を、ビジュアルデザインに正しく、もしくはポジティブに軌道修正するようなレベルで反映することができる。ビジュアルデザインの技術によって必要な成果達成に貢献することができる。各種メディアの特性を理解し、領域を横断して魅力的なビジュアルを構想できる。独力で市場流通できる完成度の成果物を納品できる。,顧客にとって、自社にとって競合優位になる水準のビジュアルを創出できる。生み出した成果によって、指名で繰り返し引き合いがありプロジェクト化することができる。該当技術に関して他者育成の実績を有する。,自社のビジュアルデザインのケーパビリティ向上の中心人物として機能している。成果が業界内で広く知られ高い評価を得ている。自身の成果により、高条件のプロジェクトを創出することが定常的にできている。
デザイン開発,ビジュアルディレクション,イラストレーターやフォトグラファー、映像クリエイター、スタイリストやヘアメイクなど、複数の職能を動かし成果を上げることができる。幅広いネットワークをもち、プロジェクトに応じて活用し、適切な指示出しのもと高品質のアウトプットを生み出すことができる。,プロジェクトゴールを十分に理解した上で、プロジェクト責任者に対し、どういうプロフェッショナルが必要かを最適な形で提案することができる。,プロジェクト責任者から求められるビジュアル表現に応じて社内外のプロフェッショナルに適切にアサイン、指示（実行補佐）ができる。実行補佐として成果を十分に上げることができる。イラストレーター、フォトグラファー、映像クリエイターに対する知見を有する。,顧客に対して常に目的に合致したプロフェッショナルを提案、アサインすることができる。社内外のプロフェッショナルに適切なディレクションができ、高品質なアウトプットを創出できる。イラストレーター、フォトグラファー、映像クリエイター、その他ビジュアル創出に関わるあらゆる表現手段に対して、解決策を考案できる。,あらゆる表現メディアのプロフェッショナルを提案、アサインすることができる。適切なコストコントロールと社外プロフェッショナルの力を十分に引き出すことができる。社内の自案件以外でも適切に助言できる。自身のネットワークを社内に有効に活用させることができる。社内で指導的立場で他者育成に寄与できる。,すでに評価の高い社外プロフェッショナルをアサインできるリレーションをもつ。潜在的な人材発掘ができ、適切なコストコントロールのもとプロフェッショナルの力を存分に引き出すことができる。自分が関わる仕事のみならず、社内外から相談を受けるなど、コーディネーターとして豊富なスペシャリストのネットワークをもっている。あらゆる表現メディアに対してアサインの助力をすることができる。
デザイン開発,映像制作,映像全般の知識を有し、企画・シナリオ・絵コンテなどプリプロダクション工程で構想された方針に基づき、映像表現上の構成・演出を行う力。撮影（プロダクション工程）・編集（ポストプロダクション工程）・その他映像技術を用いて制作し、適切な形で納品することができる。,映像制作業務の責任者の指示・監督のもとで、制作・撮影・編集などのアシスタント業務を行うことができる。,プロジェクト方針によって定められた構成・演出プランをもとに、制作・撮影・編集を主体的に行い、アウトプットを導くことができる。映像業務のディレクターとしてシニアメンバーの支援のもと、方針設定・意思決定業務を担当できる。プレゼンテーションを行い、ステークホルダーとの合意形成ができ、プロジェクトを円滑に進めることができる。,自ら顧客と交渉し、目的に合った適切な映像制作を提案・遂行できる。映像業務のディレクターとして方針設定・意思決定業務を担当することができる。方針に沿って社内外のプロフェッショナルをディレクションできる。独力でプロジェクト化できる実力を有する。,映像表現を生かした、コミュニケーションプランを構築・提案することができる。周辺メディアとの接続を行うことができる。生活者・ユーザーへの価値・体験提案や、顧客の課題解消に対して、デザインの手法を用いた効果的な映像を創出することができる。他者育成に対し実績を有している。,映像領域において、コミュニケーションメディアの開発・運用、ブランド構築などの周辺業務で高いパフォーマンスを有する。最終アウトプットの創出のみならず、ユニークな映像表現を開発し、「コンテンツ」「コミュニケーション」に携わる全ての課題で成果を出せる。自身の映像制作のノウハウを社外に発信し、業界に貢献できる。組織における映像ディレクター・映像プロデューサーの育成・マネジメントを広い視野で担うことができる。自社の代表的な事例をつくることができる。
デザイン開発,ライティング,コミュニケーションや体験に最適なライティングを行う力。時に社外ライターとも協力し、必要なQCDでコンテンツのディレクションまたは実装をすることができる。ブランディング・プロトタイピング・デジタルプロダクト・メディア開発など、あらゆるプロジェクトにおいて、ライティングの技術で貢献することができる。,ライティングの基礎能力をもち、上位者の指導のもと、事業・ブランド・コンテンツ要件から、構造的なライティングができる。また、社外のプロに指示ができる。基礎的な校正ができる。,プロジェクト責任者、顧客に対して、事業・ブランド・コンテンツの要件を理解し、その提供価値とユーザーのインサイトを結びつけた上で、魅力形成や体験を豊かにする構成・キャッチ・文章・ラベルが提案できる。または社外のプロに指示ができる。校正スキルをもち、校閲的観点からもミスを防ぐことができる。,目的を踏まえて事業・ブランド・コンテンツの要件を理解し、その提供価値とユーザーのインサイトを結びつけた上で、魅力形成や体験を豊かにする構成・キャッチ・文章・ラベルを制作できる。顧客への提案など、合意形成をリードすることができる。校正スキルをもち、校閲的観点からも文責を負うことができる。また、AIの機能と限界について正しい知識をもち、一部業務の効率化を図ることができる。,事業・ブランド・コンテンツの要件を理解し、体験を豊かにする構成・キャッチ・文章・ラベルがつくれる。またディレクション、合意形成のリードができる。文責を負うことができる。プロとして十分な校正スキルをもち、校閲的観点からもリスクマネジメントができる。他職種と連携し、期待を超える提案・成果を出すことができる。人材育成に成果を残すことができる。AIへの正しい理解をもち、業務変革のためのトライアルを図ることができる。,知見や経験を生かし、社内外への発信、新たな手法・フレームワークの開発などに取り組み、技術の拡張・発展を通して業界を推進することができる。
デザイン開発,フロントエンド・バックエンド実装,各種ガイドライン・設計された開発仕様に基づき、フロントエンド開発の実装・量産、またはバックエンド開発のシステム実装を行うことができる力。テスト計画・設計に基づきテストおよびデバックを実施し適切にフィードバックすることができる。自身の知見と経験で実装工程をリードし、開発仕様にとらわれずにプロジェクトにとって有益な提案を行うことができる。,実装に必要な開発言語・環境の知識を有し、シニアメンバーのレビューを受けながら、開発仕様に基づいた実装を行うことができる。,開発仕様のレビューを行い前工程へ適切なフィードバックを行うことができる。開発仕様に基づいた実装を行うことができる。テスト計画・仕様を実行の段取りに落とし込み、実装後のテスト・デバックにより期待される品質を担保することができる。,高い専門知識とコミュニケーションにより、内部・外部パートナーとの実装工程をリードし、品質の評価と管理を行うことができる。開発仕様やプロセスにとらわれずに有益な提案を行い、プロジェクトに貢献することができる。,安全でスムーズな進行のための方針を指し示し、自身の専門領域を超えて実装工程を推進することができる。大規模な開発案件において内部・外部パートナーの特性・品質・コストを把握し、技術面以外からも実装チームを牽引することができる。,専門領域の知見や経験を生かし、新たな技術や手法の導入や、商材となるフレームワークの開発に取り組み、組織の対応力の底上げに貢献することができる。
デザイン開発,QA（品質保証）,QC（Quality Controls：品質管理）ではなく、QA（Quality Assurance：品質保証）。エンドユーザー視点から、プロジェクトの品質向上に寄与する力。設計段階での機能仕様の確認・評価、テストケースの設計・テスト実行、テスト自動化の検討、テスト結果と不具合の分析、開発プロセスの見直し・改善、ユーザー（クライアント）からの仕様問い合わせ対応などを推進しながらプロジェクトのプロセス全体に関わり、成果物の品質向上に貢献することができる。,上長やプロジェクト責任者の指示のもと、テストの設計・テストケースの作成・テスト実行を、必要な報告を適切に行いながら実行することができる。,上長やプロジェクト責任者と相談しながら、仕様を把握し、適切な水準でのテストの設計・テストケースの作成・テスト実行を他者（パートナー含む）とともに主体的に遂行することができる。QA(品質保証）の手法に関する一般的なトレンドは一通り理解できており、適切な方法を用いることができる。,プロジェクトの中にQAプロセスを組み込み、見積もりやスケジューリングについてクライアント調整・合意形成を行い、QAプロセスを実行するための事前準備を実行することができる。プロダクト設計段階での仕様の評価、テスト結果と不具合の分析についても主体的に実施することができ、開発プロセスの見直し・改善を、積極的に提案することができる。,プロダクト設計段階での機能仕様の確認・評価、テストの設計・テストケースの作成・テスト実行、テスト自動化の検討、テスト結果と不具合の分析、開発プロセスの見直し・改善、ユーザー（クライアント）からの仕様問い合わせ対応などを推進し、パートナーの開拓含め、QA体制を構築することができる。プロジェクトの品質リスクを早期に発見・フィードバックし、成果物の品質向上に貢献することができる。社内でのノウハウ強化や他者育成に貢献することができる。,QAに関する先見的なベストプラクティスを独自に生み出し、プロジェクトに応用することができる。そのような知見を対外的に情報発信することで、業界での影響力をもつ。
デザイン開発,進行管理,プロジェクト全体、または一部工程の進行・進捗を管理し、顧客や次工程の担当者と合意した期限・品質の達成のために、関係者間のコミュニケーションのリードと補完を行うことができる力。前後のタスクの関係性や優先度を正しく理解し、状況に応じて柔軟に調整する能力が求められる。,自身が担当する範囲のタスクの関係性・優先度を理解し、決められたスケジュールに沿って円滑に進行することができる。,プロジェクト全体のタスクの関係性・優先度を理解し、状況に応じて柔軟にプロジェクトを進行することができる。案件の生産性を適切にコントロールすることができる。,プロジェクト進行上のリスクを早期に察知し、先回りして行動することができる。関係者間のコミュニケーションをリードし、プロジェクトが円滑に進む関係性をつくり出すことができる。高い生産性管理能力を有している。,プロジェクト全体を俯瞰的に捉え、品質・リスク・期限・コストなどの顧客との優先度調整の交渉を主体的に行い、プロジェクト全体の進行を推進することができる。高い生産性管理能力を有している。,大規模案件、またはメディアを横断し、役割の異なる複数社が関わるプロジェクトの進行を推進することができる。高い生産性管理能力を有している。
